"","id","title","observation_start","observation_end","frequency","units","seasonal_adjustment"
"1","AHETPI","Average Hourly Earnings of Production and Nonsupervisory Employees: Total Private","1964-01-01","2018-01-01","Monthly","Dollars per Hour","Seasonally Adjusted"
"2","AWHI","Index of Aggregate Weekly Hours: Production and Nonsupervisory Employees: Total Private Industries","1964-01-01","2018-01-01","Monthly","Index 2002=100","Seasonally Adjusted"
"3","AWHMAN","Average Weekly Hours of Production and Nonsupervisory Employees: Manufacturing","1939-01-01","2018-01-01","Monthly","Hours","Seasonally Adjusted"
"4","AWOTMAN","Average Weekly Overtime Hours of Production and Nonsupervisory Employees: Manufacturing","1956-01-01","2018-01-01","Monthly","Hours","Seasonally Adjusted"
"5","BOPGEXP","Exports of Goods, Balance of Payments Basis","1992-01-01","2017-12-01","Monthly","Millions of Dollars","Seasonally Adjusted"
"6","BOPGSTB","Trade Balance: Goods and Services, Balance of Payments Basis","1992-01-01","2017-12-01","Monthly","Millions of Dollars","Seasonally Adjusted"
"7","CAPUTLG211S","Capacity Utilization: Oil and gas extraction","1972-01-01","2018-01-01","Monthly","Percent of Capacity","Seasonally Adjusted"
"8","CAPUTLG2211A2S","Capacity Utilization: Electric and gas utilities","1967-01-01","2018-01-01","Monthly","Percent of Capacity","Seasonally Adjusted"
"9","CAPUTLG3361T3S","Capacity Utilization: Durable Manufacturing: Motor vehicles and parts","1948-01-01","2018-01-01","Monthly","Percent of Capacity","Seasonally Adjusted"
"10","CE16OV","Civilian Employment Level","1948-01-01","2018-01-01","Monthly","Thousands of Persons","Seasonally Adjusted"
"11","CEU3000000009","Average Weekly Overtime Hours of Production and Nonsupervisory Employees: Manufacturing","1956-01-01","2018-01-01","Monthly","Hours","Not Seasonally Adjusted"
"12","CEU5500000001","All Employees: Financial Activities","1939-01-01","2018-01-01","Monthly","Thousands of Persons","Not Seasonally Adjusted"
"13","CEU8000000001","All Employees: Other Services","1939-01-01","2018-01-01","Monthly","Thousands of Persons","Not Seasonally Adjusted"
"14","CPALTT01USM661S","Consumer Price Index: Total All Items for the United States","1960-01-01","2017-12-01","Monthly","Index 2010=1","Seasonally Adjusted"
"15","CPIAPPSL","Consumer Price Index for All Urban Consumers: Apparel","1947-01-01","2018-01-01","Monthly","Index 1982-1984=100","Seasonally Adjusted"
"16","CPIAUCSL","Consumer Price Index for All Urban Consumers: All Items","1947-01-01","2018-01-01","Monthly","Index 1982-1984=100","Seasonally Adjusted"
"17","CPIFABSL","Consumer Price Index for All Urban Consumers: Food and Beverages","1967-01-01","2018-01-01","Monthly","Index 1982-1984=100","Seasonally Adjusted"
"18","CPIHOSSL","Consumer Price Index for All Urban Consumers: Housing","1967-01-01","2018-01-01","Monthly","Index 1982-1984=100","Seasonally Adjusted"
"19","CPILFESL","Consumer Price Index for All Urban Consumers: All Items Less Food and Energy","1957-01-01","2018-01-01","Monthly","Index 1982-1984=100","Seasonally Adjusted"
"20","CPIMEDSL","Consumer Price Index for All Urban Consumers: Medical Care","1947-01-01","2018-01-01","Monthly","Index 1982-1984=100","Seasonally Adjusted"
"21","CPITRNSL","Consumer Price Index for All Urban Consumers: Transportation","1947-01-01","2018-01-01","Monthly","Index 1982-1984=100","Seasonally Adjusted"
"22","CSUSHPISA","S&P/Case-Shiller U.S. National Home Price Index","1987-01-01","2017-12-01","Monthly","Index Jan 2000=100","Seasonally Adjusted"
"23","CUSR0000SETA01","Consumer Price Index for All Urban Consumers: New vehicles","1953-01-01","2018-01-01","Monthly","Index 1982-1984=100","Seasonally Adjusted"
"24","CUSR0000SETA02","Consumer Price Index for All Urban Consumers: Used cars and trucks","1953-01-01","2018-01-01","Monthly","Index 1982-1984=100","Seasonally Adjusted"
"25","CUUR0000SEFP01","Consumer Price Index for All Urban Consumers: Coffee","1967-01-01","2018-01-01","Monthly","Index 1982-1984=100","Not Seasonally Adjusted"
"26","CUUR0000SETB01","Consumer Price Index for All Urban Consumers: Gasoline (all types)","1935-03-01","2018-01-01","Monthly","Index 1982-1984=100","Not Seasonally Adjusted"
"27","DGORDER","Manufacturers' New Orders: Durable Goods","1992-02-01","2018-01-01","Monthly","Millions of Dollars","Seasonally Adjusted"
"28","EXPCH","U.S. Exports of Goods by F.A.S. Basis to China, Mainland","1985-01-01","2017-12-01","Monthly","Millions of Dollars","Not Seasonally Adjusted"
"70","GDAXI","German DAX Index","1992-01-31","2016-12-30","Monthly","Index 1987 = 1000","Not Seasonally Adjusted"
"29","HPIPONM226N","Purchase Only House Price Index for the United States","1991-01-01","2017-12-01","Monthly","Index Jan 1991=100","Not Seasonally Adjusted"
"71","HSI","Hang Seng Index","1992-01-31","2016-12-30","Monthly","Index 1964 = 100","Not Seasonally Adjusted"
"30","INDPRO","Industrial Production Index","1919-01-01","2018-01-01","Monthly","Index 2012=100","Seasonally Adjusted"
"31","IPB51000N","Industrial Production: Consumer goods","1939-01-01","2018-01-01","Monthly","Index 2012=100","Not Seasonally Adjusted"
"32","IPB51100N","Industrial Production: Durable consumer goods","1947-01-01","2018-01-01","Monthly","Index 2012=100","Not Seasonally Adjusted"
"33","IPDCONGD","Industrial Production: Durable Consumer Goods","1947-01-01","2018-01-01","Monthly","Index 2012=100","Seasonally Adjusted"
"34","IPMAN","Industrial Production: Manufacturing (NAICS)","1972-01-01","2018-01-01","Monthly","Index 2012=100","Seasonally Adjusted"
"35","IR","Import Price Index (End Use): All commodities","1982-09-01","2018-01-01","Monthly","Index 2000=100","Not Seasonally Adjusted"
"36","LCEAMN01USM189S","Hourly Earnings: Manufacturing for the United States","1960-01-01","2017-12-01","Monthly","National Currency","Seasonally Adjusted"
"37","LNS12500000","Employed, Usually Work Full Time","1968-01-01","2018-01-01","Monthly","Thousands of Persons","Seasonally Adjusted"
"38","MANEMP","All Employees: Manufacturing","1939-01-01","2018-01-01","Monthly","Thousands of Persons","Seasonally Adjusted"
"39","MCOILBRENTEU","Crude Oil Prices: Brent - Europe","1987-05-01","2018-01-01","Monthly","Dollars per Barrel","Not Seasonally Adjusted"
"40","MCOILWTICO","Crude Oil Prices: West Texas Intermediate (WTI) - Cushing, Oklahoma","1986-01-01","2018-01-01","Monthly","Dollars per Barrel","Not Seasonally Adjusted"
"41","MCUMFN","Capacity Utilization: Manufacturing (NAICS)","1972-01-01","2018-01-01","Monthly","Percent of Capacity","Seasonally Adjusted"
"42","MEDCPIM158SFRBCLE","Median Consumer Price Index","1983-01-01","2018-01-01","Monthly","Percent Change at Annual Rate","Seasonally Adjusted"
"43","MNFCTRSMNSA","Manufacturers Sales","1992-01-01","2017-12-01","Monthly","Millions of Dollars","Not Seasonally Adjusted"
"44","MNFCTRSMSA","Manufacturers Sales","1992-01-01","2017-12-01","Monthly","Millions of Dollars","Seasonally Adjusted"
"72","N225","Nikkei 225","1992-01-31","2016-12-30","Monthly","Index Points","Not Seasonally Adjusted"
"45","NEWORDER","Manufacturers' New Orders: Nondefense Capital Goods Excluding Aircraft","1992-02-01","2018-01-01","Monthly","Millions of Dollars","Seasonally Adjusted"
"46","PALLFNFINDEXM","Global Price Index of All Commodities","1992-01-01","2017-06-01","Monthly","Index 2005 = 100","Not Seasonally Adjusted"
"47","PAYEMS","All Employees: Total Nonfarm Payrolls","1939-01-01","2018-01-01","Monthly","Thousands of Persons","Seasonally Adjusted"
"48","PCEPI","Personal Consumption Expenditures: Chain-type Price Index","1959-01-01","2018-01-01","Monthly","Index 2009=100","Seasonally Adjusted"
"49","PCEPILFE","Personal Consumption Expenditures Excluding Food and Energy (Chain-Type Price Index)","1959-01-01","2018-01-01","Monthly","Index 2009=100","Seasonally Adjusted"
"50","PCES","Personal Consumption Expenditures: Services","1959-01-01","2018-01-01","Monthly","Billions of Dollars","Seasonally Adjusted Annual Rate"
"51","PCOPPUSDM","Global price of Copper","1980-01-01","2017-06-01","Monthly","U.S. Dollars per Metric Ton","Not Seasonally Adjusted"
"52","PIORECRUSDM","Global price of Iron Ore","1980-01-01","2017-06-01","Monthly","U.S. Dollars per Metric Ton","Not Seasonally Adjusted"
"53","PNGASJPUSDM","Global price of LNG, Asia","1992-01-01","2017-06-01","Monthly","U.S. Dollars per Million Metric British Thermal Unit","Not Seasonally Adjusted"
"54","POILBREUSDM","Global price of Brent Crude","1980-01-01","2017-06-01","Monthly","U.S. Dollars per Barrell","Not Seasonally Adjusted"
"55","PSUNOUSDM","Global price of Sunflower Oil","1980-01-01","2017-06-01","Monthly","U.S. Dollars per Metric Ton","Not Seasonally Adjusted"
"56","PWHEAMTUSDM","Global price of Wheat","1980-01-01","2017-06-01","Monthly","U.S. Dollars per Metric Ton","Not Seasonally Adjusted"
"57","RRSFS","Advance Real Retail and Food Services Sales","1992-01-01","2018-01-01","Monthly","Millions of Dollars","Seasonally Adjusted"
"58","RSXFS","Advance Retail Sales: Retail (Excluding Food Services)","1992-01-01","2018-01-01","Monthly","Millions of Dollars","Seasonally Adjusted"
"73","S&P500","Standard & Poor's 500","1992-01-31","2016-12-30","Monthly","Index Points","Not Seasonally Adjusted"
"59","STICKCPIM679SFRBATL","Sticky Price Consumer Price Index","1967-03-01","2018-01-01","Monthly","3-Month Annualized Percent Change","Seasonally Adjusted"
"60","TCU","Capacity Utilization: Total Industry","1967-01-01","2018-01-01","Monthly","Percent of Capacity","Seasonally Adjusted"
"61","USCONS","All Employees: Construction","1939-01-01","2018-01-01","Monthly","Thousands of Persons","Seasonally Adjusted"
"62","USEHS","All Employees: Education and Health Services","1939-01-01","2018-01-01","Monthly","Thousands of Persons","Seasonally Adjusted"
"63","USFIRE","All Employees: Financial Activities","1939-01-01","2018-01-01","Monthly","Thousands of Persons","Seasonally Adjusted"
"64","USGOVT","All Employees: Government","1939-01-01","2018-01-01","Monthly","Thousands of Persons","Seasonally Adjusted"
"65","USINFO","All Employees: Information Services","1939-01-01","2018-01-01","Monthly","Thousands of Persons","Seasonally Adjusted"
"66","USPHCI","Coincident Economic Activity Index for the United States","1979-01-01","2017-12-01","Monthly","Index Jul 1992=100","Seasonally Adjusted"
"67","WPSFD49207","Producer Price Index by Commodity for Final Demand: Finished Goods","1947-04-01","2018-01-01","Monthly","Index 1982=100","Seasonally Adjusted"
"68","WTISPLC","Spot Crude Oil Price: West Texas Intermediate (WTI)","1946-01-01","2018-01-01","Monthly","Dollars per Barrel","Not Seasonally Adjusted"
"69","XTEITT01CNM156S","Ratio of Exports to Imports for China","1992-01-01","2017-10-01","Monthly","Percent","Seasonally Adjusted"
